# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:245
-keep class androidx.biometric.DeviceCredentialHandlerActivity { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:277
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:268
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:282
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:259
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:249
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:255
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:160
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:118
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:287
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:347
-keep class com.intentfilter.androidpermissions.PermissionsActivity { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:220
-keep class com.luck.picture.lib.PictureCustomCameraActivity { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:233
-keep class com.luck.picture.lib.PictureExternalPreviewActivity { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:200
-keep class com.luck.picture.lib.PictureFileProvider { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:236
-keep class com.luck.picture.lib.PicturePlayAudioActivity { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:223
-keep class com.luck.picture.lib.PicturePreviewActivity { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:210
-keep class com.luck.picture.lib.PictureSelectorActivity { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:216
-keep class com.luck.picture.lib.PictureSelectorCameraEmptyActivity { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:226
-keep class com.luck.picture.lib.PictureSelectorPreviewWeChatStyleActivity { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:213
-keep class com.luck.picture.lib.PictureSelectorWeChatStyleActivity { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:229
-keep class com.luck.picture.lib.PictureVideoPlayActivity { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:328
-keep class com.transistorsoft.locationmanager.BootReceiver { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:308
-keep class com.transistorsoft.locationmanager.activity.TSLocationManagerActivity { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:319
-keep class com.transistorsoft.locationmanager.scheduler.ScheduleAlarmReceiver { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:324
-keep class com.transistorsoft.locationmanager.scheduler.ScheduleJobService { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:323
-keep class com.transistorsoft.locationmanager.scheduler.ScheduleService { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:315
-keep class com.transistorsoft.locationmanager.service.ActivityRecognitionService { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:317
-keep class com.transistorsoft.locationmanager.service.BackgroundTaskService { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:316
-keep class com.transistorsoft.locationmanager.service.GeofencingService { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:314
-keep class com.transistorsoft.locationmanager.service.HeartbeatService { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:115
-keep class com.transistorsoft.locationmanager.service.LocationRequestService { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:112
-keep class com.transistorsoft.locationmanager.service.TrackingService { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:337
-keep class com.transistorsoft.locationmanager.util.LogFileProvider { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:359
-keep class com.transistorsoft.tsbackgroundfetch.BootReceiver { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:352
-keep class com.transistorsoft.tsbackgroundfetch.FetchAlarmReceiver { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:354
-keep class com.transistorsoft.tsbackgroundfetch.FetchJobService { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:242
-keep class com.yalantis.ucrop.PictureMultiCuttingActivity { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:239
-keep class com.yalantis.ucrop.UCropActivity { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:46
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:168
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:177
-keep class io.flutter.plugins.share.ShareFileProvider { <init>(); }
# Referenced at /Users/luke/Documents/Flutter/projects/BhaiThamenNoRecord/BhaiThamenNRJan/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:187
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/fe7d95ab990c820b27f136177ebc1637/appcompat-1.2.0/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/fe7d95ab990c820b27f136177ebc1637/appcompat-1.2.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/fe7d95ab990c820b27f136177ebc1637/appcompat-1.2.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/fe7d95ab990c820b27f136177ebc1637/appcompat-1.2.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/fe7d95ab990c820b27f136177ebc1637/appcompat-1.2.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/fe7d95ab990c820b27f136177ebc1637/appcompat-1.2.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/fe7d95ab990c820b27f136177ebc1637/appcompat-1.2.0/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/fe7d95ab990c820b27f136177ebc1637/appcompat-1.2.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/fe7d95ab990c820b27f136177ebc1637/appcompat-1.2.0/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/fe7d95ab990c820b27f136177ebc1637/appcompat-1.2.0/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/fe7d95ab990c820b27f136177ebc1637/appcompat-1.2.0/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/fe7d95ab990c820b27f136177ebc1637/appcompat-1.2.0/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/fe7d95ab990c820b27f136177ebc1637/appcompat-1.2.0/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/fe7d95ab990c820b27f136177ebc1637/appcompat-1.2.0/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/fe7d95ab990c820b27f136177ebc1637/appcompat-1.2.0/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/fe7d95ab990c820b27f136177ebc1637/appcompat-1.2.0/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/fe7d95ab990c820b27f136177ebc1637/appcompat-1.2.0/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/fe7d95ab990c820b27f136177ebc1637/appcompat-1.2.0/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/fe7d95ab990c820b27f136177ebc1637/appcompat-1.2.0/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/fe7d95ab990c820b27f136177ebc1637/appcompat-1.2.0/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/fe7d95ab990c820b27f136177ebc1637/appcompat-1.2.0/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/fe7d95ab990c820b27f136177ebc1637/appcompat-1.2.0/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/fe7d95ab990c820b27f136177ebc1637/appcompat-1.2.0/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/568fd5d254d72b0111eba35cdec251db/ucrop-v2.5.9/res/layout/ucrop_activity_photobox.xml:9
# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/fe7d95ab990c820b27f136177ebc1637/appcompat-1.2.0/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/fe7d95ab990c820b27f136177ebc1637/appcompat-1.2.0/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/fe7d95ab990c820b27f136177ebc1637/appcompat-1.2.0/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/7fb735ee8d87759741c3da9b3f6138a0/picture_library-v2.5.9/res/layout/picture_camera_view.xml:4
-keep class androidx.camera.view.CameraView { <init>(...); }

# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/fe7d95ab990c820b27f136177ebc1637/appcompat-1.2.0/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/7fb735ee8d87759741c3da9b3f6138a0/picture_library-v2.5.9/res/layout/picture_window_folder.xml:7
# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/7fb735ee8d87759741c3da9b3f6138a0/picture_library-v2.5.9/res/layout/picture_wechat_style_preview.xml:26
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/7fb735ee8d87759741c3da9b3f6138a0/picture_library-v2.5.9/res/layout/picture_camera_view.xml:47
-keep class com.luck.picture.lib.camera.view.CaptureLayout { <init>(...); }

# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/7fb735ee8d87759741c3da9b3f6138a0/picture_library-v2.5.9/res/layout/picture_image_preview.xml:6
# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/7fb735ee8d87759741c3da9b3f6138a0/picture_library-v2.5.9/res/layout/picture_camera_view.xml:9
-keep class com.luck.picture.lib.photoview.PhotoView { <init>(...); }

# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/7fb735ee8d87759741c3da9b3f6138a0/picture_library-v2.5.9/res/layout/picture_wechat_style_preview.xml:11
# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/7fb735ee8d87759741c3da9b3f6138a0/picture_library-v2.5.9/res/layout/picture_preview.xml:64
# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/7fb735ee8d87759741c3da9b3f6138a0/picture_library-v2.5.9/res/layout/picture_activity_external_preview.xml:45
-keep class com.luck.picture.lib.widget.PreviewViewPager { <init>(...); }

# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/7fb735ee8d87759741c3da9b3f6138a0/picture_library-v2.5.9/res/layout/picture_wechat_style_selector.xml:76
# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/7fb735ee8d87759741c3da9b3f6138a0/picture_library-v2.5.9/res/layout/picture_selector.xml:78
-keep class com.luck.picture.lib.widget.RecyclerPreloadView { <init>(...); }

# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/7fb735ee8d87759741c3da9b3f6138a0/picture_library-v2.5.9/res/layout/picture_item_camera.xml:2
# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/7fb735ee8d87759741c3da9b3f6138a0/picture_library-v2.5.9/res/layout/picture_image_grid_item.xml:2
-keep class com.luck.picture.lib.widget.SquareRelativeLayout { <init>(...); }

# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/7fb735ee8d87759741c3da9b3f6138a0/picture_library-v2.5.9/res/layout/picture_image_preview.xml:13
-keep class com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView { <init>(...); }

# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/568fd5d254d72b0111eba35cdec251db/ucrop-v2.5.9/res/layout/ucrop_view.xml:8
-keep class com.yalantis.ucrop.view.GestureCropImageView { <init>(...); }

# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/568fd5d254d72b0111eba35cdec251db/ucrop-v2.5.9/res/layout/ucrop_view.xml:14
-keep class com.yalantis.ucrop.view.OverlayView { <init>(...); }

# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/568fd5d254d72b0111eba35cdec251db/ucrop-v2.5.9/res/layout/ucrop_activity_photobox.xml:44
-keep class com.yalantis.ucrop.view.UCropView { <init>(...); }

# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/568fd5d254d72b0111eba35cdec251db/ucrop-v2.5.9/res/layout/ucrop_aspect_ratio.xml:4
-keep class com.yalantis.ucrop.view.widget.AspectRatioTextView { <init>(...); }

# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/568fd5d254d72b0111eba35cdec251db/ucrop-v2.5.9/res/layout/ucrop_layout_scale_wheel.xml:14
# Referenced at /Users/luke/.gradle/caches/transforms-2/files-2.1/568fd5d254d72b0111eba35cdec251db/ucrop-v2.5.9/res/layout/ucrop_layout_rotate_wheel.xml:16
-keep class com.yalantis.ucrop.view.widget.HorizontalProgressWheelView { <init>(...); }

